ID,CASE_NUMBER,BLOCK,IUCR,PRIMARY_TYPE,DESCRIPTION,LOCATION_DESCRIPTION,ARREST,DOMESTIC,BEAT,DISTRICT,WARD,COMMUNITY_AREA_NUMBER,FBICODE,YEAR,LONGITUDE,LATITUDE
6514506,HP579910,067XX S EBERHART AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,FALSE,TRUE,321,3,20,42,08B,2008,-87.61301853,41.77255605
4424181,HL718742,007XX N LAWNDALE AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE PORCH/HALLWAY,FALSE,TRUE,1112,11,27,23,08B,2005,-87.71871472,41.89418971
6644648,HP714065,014XX N MENARD AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,2531,25,29,25,08B,2008,-87.77065305,41.90634674
6644618,HP716225,030XX S DR MARTIN LUTHER KING JR DR,460,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",FALSE,FALSE,2112,1,2,35,08B,2008,-87.61751617,41.83981621
9337353,HW481295,016XX S ST LOUIS AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,TRUE,TRUE,1021,10,24,29,08B,2013,-87.71275427,41.85844398
7759940,HS568476,033XX W 28TH ST,430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,STREET,FALSE,FALSE,1032,10,22,30,04B,2010,-87.70767292,41.84083118
11277173,JB213238,022XX N PARKSIDE AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,2515,25,37,19,08B,2018,-87.76709866,41.92112344
7670858,HS475732,047XX W ALTGELD ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,FALSE,2521,25,31,19,08B,2010,-87.74497181,41.92624818
7787295,HS595785,079XX S ESSEX AVE,460,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,422,4,7,46,08B,2010,-87.56380046,41.75131717
7002482,HR408597,030XX W JACKSON BLVD,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,1124,11,28,27,08B,2009,-87.70266813,41.87735457
8315579,HT542713,034XX N PAULINA ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESTAURANT,FALSE,TRUE,1924,19,32,6,08B,2011,-87.67121812,41.94382121
3867425,HL240985,025XX N HALSTED ST,460,BATTERY,SIMPLE,STREET,TRUE,FALSE,1933,19,43,7,08B,2005,-87.64884628,41.92778453
2645724,HJ254782,021XX N MAJOR AVE,430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,STREET,FALSE,FALSE,2515,25,29,19,04B,2003,-87.76825913,41.91953201
3500168,HK561262,038XX W FILLMORE ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,FALSE,1133,11,24,29,08B,2004,-87.72094045,41.86804342
9068374,HW213573,072XX S STONY ISLAND AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,324,3,5,43,08B,2013,-87.58624307,41.76302702
1639049,G419948,048XX W 45 ST,460,BATTERY,SIMPLE,STREET,FALSE,FALSE,814,8,,,08B,2001,-87.74331705,41.81138164
3812293,HL177008,067XX S MORGAN ST,460,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,724,7,17,68,08B,2005,-87.64944248,41.77194987
2961173,HJ639869,054XX S WENTWORTH AVE,460,BATTERY,SIMPLE,DEPARTMENT STORE,FALSE,FALSE,232,2,3,37,08B,2003,-87.63054249,41.79599104
4620332,HM217017,067XX S EMERALD AVE,460,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,723,7,6,68,08B,2006,-87.64323257,41.7715944
4044375,HL388623,008XX S SPRINGFIELD AVE,460,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,1133,11,24,26,08B,2005,-87.7228663,41.8701448
9999493,HY189363,001XX N STATE ST,460,BATTERY,SIMPLE,DEPARTMENT STORE,TRUE,FALSE,111,1,42,32,08B,2015,-87.62791546,41.88465026
7692081,HS498285,006XX W MELROSE ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,2332,19,44,6,08B,2010,-87.64534052,41.94111969
5378309,HN224900,023XX S WASHTENAW AVE,041A,BATTERY,AGGRAVATED: HANDGUN,STREET,FALSE,FALSE,1034,10,28,30,04B,2007,-87.69290967,41.84887283
6982403,HR387668,021XX W 63RD ST,460,BATTERY,SIMPLE,SIDEWALK,TRUE,FALSE,726,7,15,67,08B,2009,-87.67697216,41.77927306
2679112,HJ294892,048XX W HURON ST,460,BATTERY,SIMPLE,RESIDENCE,FALSE,FALSE,1532,15,28,25,08B,2003,-87.74693211,41.89315175
4448011,HL745027,0000X E 69TH ST,460,BATTERY,SIMPLE,STREET,TRUE,FALSE,322,3,6,69,08B,2005,-87.62455576,41.76918098
1729799,G533278,045XX S DREXEL BL,041A,BATTERY,AGGRAVATED: HANDGUN,OTHER,FALSE,FALSE,2123,2,,,04B,2001,-87.60456282,41.81158406
2495142,HH827769,050XX W DIVISION ST,460,BATTERY,SIMPLE,OTHER COMMERCIAL TRANSPORTATION,FALSE,FALSE,2533,25,37,25,08B,2002,-87.75117933,41.90229796
2341955,HH639427,005XX N WALLER AVE,460,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",FALSE,FALSE,1512,15,29,25,08B,2002,-87.76778089,41.89045993
3672175,HK771992,018XX S SAWYER AVE,460,BATTERY,SIMPLE,APARTMENT,FALSE,FALSE,1022,10,24,29,08B,2004,-87.70660101,41.85628102
2584554,HH867007,040XX W IRVING PARK RD,499,BATTERY,AGGRAVATED DOMESTIC BATTERY,RESIDENCE,TRUE,TRUE,1732,17,39,16,04B,2002,-87.72822799,41.95364179
2903068,HJ575773,016XX W MADISON ST,460,BATTERY,SIMPLE,RESIDENCE PORCH/HALLWAY,TRUE,FALSE,1211,12,2,28,08B,2003,-87.66783781,41.88144179
6720028,HR136920,014XX S BLUE ISLAND AVE,460,BATTERY,SIMPLE,CHA APARTMENT,FALSE,FALSE,1231,12,2,28,08B,2009,-87.65744617,41.86221801
8223830,HT457930,041XX W NORTH AVE,460,BATTERY,SIMPLE,SMALL RETAIL STORE,FALSE,FALSE,2534,25,30,23,08B,2011,-87.72927735,41.90984675
1363954,G070193,004XX W WRIGHTWOOD AV,460,BATTERY,SIMPLE,RESIDENCE,FALSE,FALSE,2333,19,,,08B,2001,-87.640214,41.93119046
3020236,HJ724585,015XX S HAMLIN AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,1014,10,24,29,08B,2003,-87.72012274,41.86025361
6016285,HP121474,026XX N HALSTED ST,460,BATTERY,SIMPLE,STREET,FALSE,FALSE,1933,19,43,7,08B,2008,-87.64891033,41.92970038
1465880,G198370,0000X N PINE AV,430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,FALSE,TRUE,1522,15,,,04B,2001,-87.76309792,41.88181984
3017838,HJ723825,044XX S DREXEL BLVD,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,2123,2,4,39,08B,2003,-87.60447613,41.81437718
2804858,HJ458342,015XX N WELLS ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,1821,18,43,8,08B,2003,-87.63467747,41.91014987
6481371,HP558812,041XX W 57TH ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,813,8,13,62,08B,2008,-87.7263965,41.78954227
10003235,HY192694,064XX S OAKLEY AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,FALSE,825,8,15,66,08B,2015,-87.68100012,41.77651055
5663639,HN472326,010XX N KEYSTONE AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,1111,11,37,23,08B,2007,-87.72744421,41.89973555
3663835,HK756778,054XX S LAFLIN ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,FALSE,TRUE,932,9,16,61,08B,2004,-87.66218586,41.79509079
2423472,HH741961,010XX N WALLER AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,FALSE,TRUE,1511,15,29,25,08B,2002,-87.76798167,41.89934404
11110571,JA460432,076XX S HOMAN AVE,460,BATTERY,SIMPLE,"SCHOOL, PUBLIC, GROUNDS",FALSE,FALSE,835,8,18,70,08B,2017,-87.70746025,41.75412154
1419496,G140454,077XX S SOUTH SHORE DR,460,BATTERY,SIMPLE,APARTMENT,FALSE,FALSE,421,4,,,08B,2001,-87.55284517,41.75627357
9589300,HX239866,003XX S MOZART ST,430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,FALSE,FALSE,1124,11,2,27,04B,2014,-87.6974036,41.87688097
4766490,HM378171,044XX S PRINCETON AVE,460,BATTERY,SIMPLE,STREET,TRUE,FALSE,935,9,3,37,08B,2006,-87.63350864,41.81425311
9035595,HW182288,046XX S LANGLEY AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,221,2,4,38,08B,2013,-87.60901434,41.81075326
10549382,HZ295843,015XX S HOMAN AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,FALSE,TRUE,1021,10,24,29,08B,2016,-87.7103668,41.86010231
5080475,HM673431,094XX S WENTWORTH AVE,420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,FALSE,TRUE,634,6,21,49,04B,2006,-87.62868748,41.72256142
6270946,HP352546,051XX S WOOD ST,460,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,932,9,16,61,08B,2008,-87.66963358,41.80082022
6939024,HR286405,052XX W CONGRESS PKWY,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,1522,15,29,25,08B,2009,-87.75558951,41.87393649
6780581,HR195987,001XX W 75TH ST,497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,SIDEWALK,TRUE,FALSE,731,7,6,69,04B,2009,-87.62865724,41.75817139
9116765,HW261668,003XX N PULASKI RD,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,1114,11,28,26,08B,2013,-87.72582411,41.88619239
11137994,JA496716,008XX N WASHTENAW AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,TRUE,TRUE,1211,12,26,24,08B,2017,-87.69424841,41.89614452
11014534,JA344492,009XX E 132ND PL,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,TRUE,TRUE,533,5,9,54,08B,2017,-87.59733674,41.65527698
10584429,HZ334220,023XX W PRATT BLVD,460,BATTERY,SIMPLE,STREET,TRUE,FALSE,2412,24,50,2,08B,2016,-87.68862676,42.00505013
6806337,HR217367,051XX W KINZIE ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,FALSE,TRUE,1532,15,28,25,08B,2009,-87.75348849,41.88783376
8594911,HV268964,030XX S HAYNES CT,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,913,9,11,60,14,2012,-87.65639763,41.83876214
11127628,JA483294,072XX S DAMEN AVE,1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,STREET,FALSE,FALSE,735,7,17,67,14,2017,-87.67347381,41.76252653
7937542,HT169840,029XX W 36TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,FALSE,FALSE,913,9,12,58,14,2011,-87.698792,41.82818901
8388644,HT621306,067XX W IMLAY ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1611,16,41,10,14,2011,-87.796138,41.99902303
7468176,HS269736,051XX S INGLESIDE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,TRUE,2124,2,4,41,14,2010,-87.60287886,41.80192174
3225932,HK243330,106XX S EWING AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,FALSE,432,4,10,52,14,2004,-87.53528303,41.70176349
2048711,HH262924,055XX W HARRISON ST,1310,CRIMINAL DAMAGE,TO PROPERTY,SIDEWALK,FALSE,TRUE,1522,15,,,14,2002,-87.76317771,41.87284378
4303010,HL613433,023XX W AUGUSTA BLVD,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,1312,12,32,24,14,2005,-87.68524961,41.89940638
10079280,HY267896,115XX S STEWART AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,RESIDENTIAL YARD (FRONT/BACK),FALSE,TRUE,522,5,34,53,14,2015,-87.63245993,41.68450696
5758092,HN568531,052XX S CARPENTER ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,TRUE,934,9,16,61,14,2007,-87.65135838,41.79906661
7881407,HT112422,039XX S ROCKWELL ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,914,9,12,58,14,2011,-87.68970283,41.82167019
8805149,HV479133,014XX W OAKDALE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,FALSE,1932,19,32,6,14,2012,-87.66465887,41.93519105
8921352,HV592346,016XX N KILDARE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,2534,25,30,23,14,2012,-87.73367311,41.91042961
2325074,HH619797,019XX S MAY ST,1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,STREET,FALSE,FALSE,1233,12,25,31,14,2002,-87.65478711,41.85573412
10624311,HZ376709,079XX S INGLESIDE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,FALSE,624,6,8,44,14,2016,-87.60152439,41.75042201
8899397,HV573337,013XX S CHRISTIANA AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,FALSE,1021,10,24,29,14,2012,-87.70925654,41.86404527
3906764,HL269210,033XX W DICKENS AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1413,14,26,22,14,2005,-87.71090952,41.91918058
4249096,HL567458,066XX S CALIFORNIA AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,TRUE,FALSE,831,8,15,66,14,2005,-87.69323424,41.77281419
7260480,HR674429,056XX S RICHMOND ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,824,8,14,63,14,2009,-87.69738135,41.79090565
4606754,HM200888,069XX W HIGGINS AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,1613,16,41,10,14,2006,-87.80040126,41.97969354
9817983,HX467661,013XX S HOMAN AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,TRUE,TRUE,1021,10,24,29,14,2014,-87.71046084,41.86365114
9801245,HX448587,113XX S COTTAGE GROVE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,531,5,9,50,14,2014,-87.6108423,41.68841275
7399281,HS200939,053XX W CONGRESS PKWY,1320,CRIMINAL DAMAGE,TO VEHICLE,"SCHOOL, PUBLIC, GROUNDS",FALSE,FALSE,1522,15,29,25,14,2010,-87.7584391,41.8739014
5567780,HN335611,035XX N CICERO AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESTAURANT,FALSE,FALSE,1634,16,38,15,14,2007,-87.74704439,41.94550677
10770065,HZ535494,033XX W 38TH ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,911,9,12,58,14,2016,-87.70784072,41.82435275
9499538,HX154767,053XX N RAVENSWOOD AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,FALSE,FALSE,2012,20,40,4,14,2014,-87.67507366,41.97814597
4728934,HM337445,028XX N LARAMIE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,TRUE,2514,25,31,19,14,2006,-87.75643821,41.93182501
4646705,HM244120,016XX W TOUHY AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,2423,24,49,1,14,2006,-87.67115923,42.01269752
6937224,HR342598,022XX W 21ST ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1223,12,25,31,14,2009,-87.68210466,41.85390268
3823238,HL187666,014XX W CHICAGO AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,BAR OR TAVERN,TRUE,FALSE,1323,12,27,24,14,2005,-87.66428058,41.89611927
9305467,HW449676,039XX W GLADYS AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,TRUE,1132,11,24,26,14,2013,-87.72410855,41.87619698
7781193,HS589302,095XX S CONSTANCE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,TRUE,431,4,7,51,14,2010,-87.57898476,41.72177386
9491052,HX145326,027XX S SACRAMENTO AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,1033,10,12,30,14,2014,-87.7000729,41.84229613
5744223,HN553354,056XX S PRINCETON AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,711,7,3,68,14,2007,-87.63292413,41.79180409
6007606,HN784049,026XX W 84TH PL,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,TRUE,835,8,18,70,14,2007,-87.68890519,41.74016294
2862972,HJ527694,042XX N SACRAMENTO AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,1724,17,33,16,14,2003,-87.70326764,41.95830989
4700014,HM303461,040XX W CULLOM AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,FALSE,FALSE,1722,17,39,16,14,2006,-87.72833797,41.95911707
4920006,HM535632,055XX N MC VICKER AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,FALSE,FALSE,1622,16,45,11,14,2006,-87.7792346,41.98190944
8119054,HT353855,069XX S ADA ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,734,7,17,67,14,2011,-87.6578366,41.76818496
1414626,G134016,055XX S NOTTINGHAM AV,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,811,8,,,14,2001,-87.79878798,41.7905386
6713046,HR125162,054XX S KARLOV AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,815,8,23,62,14,2009,-87.72565247,41.79455215
1720702,G496261,057XX S HAMILTON AV,1310,CRIMINAL DAMAGE,TO PROPERTY,WAREHOUSE,TRUE,FALSE,715,7,,,14,2001,-87.67797972,41.79014072
3108542,HJ842548,015XX W AUGUSTA BLVD,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1323,12,27,24,14,2003,-87.66615665,41.89972788
5450649,HN280980,036XX N LINCOLN AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,FALSE,FALSE,1923,19,47,5,14,2007,-87.67414628,41.94752628
11185730,JA560123,031XX N NEWCASTLE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,TRUE,FALSE,2511,25,36,18,14,2017,-87.79688972,41.93707873
10218934,HY405637,057XX S CAMPBELL AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,TRUE,824,8,16,63,14,2015,-87.68636753,41.78962843
6620347,HP689703,081XX S LAFAYETTE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,622,6,21,44,14,2008,-87.62569667,41.74641581
6940315,HR345366,008XX W SUPERIOR ST,1320,CRIMINAL DAMAGE,TO VEHICLE,RESTAURANT,FALSE,FALSE,1323,12,27,24,14,2009,-87.64922385,41.89553111
10501619,HZ242802,046XX W 83RD ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,FALSE,FALSE,834,8,13,70,14,2016,-87.73577014,41.74203263
5053244,HM661326,035XX N NAGLE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1632,16,36,17,14,2006,-87.78753023,41.94464161
2709601,HJ336995,089XX S UNIVERSITY AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,413,4,8,47,14,2003,-87.5962343,41.73233066
3607386,HK694552,072XX S BENNETT AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,333,3,5,43,14,2004,-87.57931687,41.76384622
3047178,HJ760939,0000X E OHIO ST,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,1834,18,42,8,14,2003,-87.62744368,41.89247942
8690635,HV366181,021XX E 87TH ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,412,4,8,48,14,2012,-87.57165693,41.73711561
2891261,HJ563089,109XX S MICHIGAN AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,TRUE,FALSE,513,5,9,49,14,2003,-87.6207721,41.69531362
2290580,HH576932,080XX S MORGAN ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,621,6,21,71,14,2002,-87.64881501,41.7478649
6903733,HR308948,005XX N LAVERGNE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,SIDEWALK,FALSE,FALSE,1532,15,28,25,14,2009,-87.75055336,41.89074702
3114653,HK100758,026XX N WHIPPLE ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1411,14,35,22,14,2003,-87.70367714,41.92940181
8652732,HV328581,137XX S BRAINARD AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,OTHER COMMERCIAL TRANSPORTATION,TRUE,FALSE,433,4,10,55,18,2012,-87.54247201,41.64579585
8592856,HV267193,001XX W 87TH ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,634,6,21,44,18,2012,-87.62832169,41.73625056
2973642,HJ620738,048XX N WINTHROP AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,2033,20,46,3,18,2003,-87.65763728,41.96982579
2910492,HJ557529,004XX N LARAMIE AVE,2024,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,TRUE,FALSE,1532,15,28,25,18,2003,-87.75534813,41.88809286
7692354,HS498920,071XX S STONY ISLAND AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,324,3,5,43,18,2010,-87.58591505,41.7657088
4389244,HL608698,002XX S WHIPPLE ST,2024,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,TRUE,FALSE,1124,11,28,27,18,2005,-87.70236867,41.87793471
1577428,G323273,007XX S CALIFORNIA AV,2024,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,TRUE,FALSE,1135,11,,,18,2001,-87.69589235,41.87154875
3530721,HK577020,016XX W JONQUIL TER,2024,NARCOTICS,POSS: HEROIN(WHITE),"SCHOOL, PUBLIC, GROUNDS",TRUE,FALSE,2422,24,49,1,18,2004,-87.67220843,42.0211776
10177662,HY365876,041XX W 87TH ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,834,8,18,70,18,2015,-87.72420818,41.73480925
7502426,HS305355,035XX S WASHTENAW AVE,1821,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS,"SCHOOL, PUBLIC, BUILDING",TRUE,FALSE,913,9,12,58,18,2010,-87.69234919,41.82890791
3225630,HK162357,047XX W FULTON ST,2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),ALLEY,TRUE,FALSE,1113,11,28,25,18,2004,-87.74369071,41.88537717
5989011,HN778969,100XX W OHARE ST,2027,NARCOTICS,POSS: CRACK,AIRPORT/AIRCRAFT,TRUE,FALSE,1651,16,41,76,18,2007,-87.90522722,41.97629041
8508682,HV185969,003XX S WESTERN AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,1125,11,2,28,18,2012,-87.68633201,41.87695909
2364511,HH657604,040XX W WILCOX ST,2027,NARCOTICS,POSS: CRACK,SIDEWALK,TRUE,FALSE,1115,11,28,26,18,2002,-87.72626809,41.87886211
9416016,HW555338,033XX W FILLMORE ST,2093,NARCOTICS,FOUND SUSPECT NARCOTICS,POLICE FACILITY/VEH PARKING LOT,TRUE,FALSE,1134,11,24,29,26,2013,-87.70927139,41.86818094
